1) List the model number. If the open source code archive applies to multiple models, list each model individually.

D7800

2) List the version number of the firmware/software that correlates with the open source code archive.

D7800-V1.0.1.22

7) List the main HW platform utilized such as CPU, main chipset, RF chipset, DSP, Switch IC¡­etc.

IPQ8064(CPU) + QCA8337(Switch) + VRX320(DSL) + QCA9982(5GHz) + QCA9880(2.4GHz)

8) List the name, version, license, and modification status of the OS for the product

Linux kernel 3.4.103, GPL, Yes

9) List the name, version, license, and modification status of the boot loader for the product

u-boot, v2012.07, GPL, Yes

10) List the name, version, license, and modification status of the toolchain for the product

gcc, 4.6, GPL, No

11) List the name, version, license, and modification status of the tools for the product

genext2fs, 1.4.1, GPL, No

ipkg-utils, 1.7, GPL, No

lzma, 4.65, GPL, No

m4, 1.4.16, GPL, No

sed, 4.2.1, GPL, No

squashfs, 4.2, GPL, No

tcpdump, 3.9.8, BSD, Yes

12) List the name, version, license, and modification status of the application modules for the product

acl, 1, DNI, Yes

ap-mode, 1, DNI, Yes

artmtd, 1, DNI, Yes

bridge-utils, 1.5, GPL, No

bridge-mode, 1, DNI, Yes

blockman, g594cecb, Atheros, Yes

curl, 7.29.0, GPL, No

dnibusybox, 1.4.2, GPL, Yes

datalib, 1.0, DNI, Yes

detwan, 1.0, GPL, Yes

detcable, 1, DNI, Yes

disktype, 1, GPL, Yes

dnitoolbox, 0.1, DNI, Yes

dni_enet, 1, DNI, Yes

dni-rip, 1.0, DNI, Yes

dni-mtdoops, 2, GPL, Yes

dnsmasq, 2.39, GPL, Yes

dot1ag-utils, 1.0.1, GPL, No

dsl-cpe-api-vrx, 4.16.5.4, GPL_BSD, Yes

dsl-cpe-control-vrx, 4.16.5.4, GPL_BSD, Yes

dsl-cpe-mei-vrx, 1.4.9.7, GPL_BSD, Yes

dsl-vr10-firmware-xdsl, 07.07.04.03.00.06_07.07.01.08.00.01, Lantiq, No

dsl-vr10-firmware-xdsl-b, 07.07.03.03.00.06_07.07.01.0C.00.02, Lantiq, No

netgear-integration-api, 1, DNI, Yes

e2fsprogs, 1.42, GPL, No

ebtables, 2.0.10, GPL, No

emule, 2.3.1, GPL, No

expat, 2.0.1, GPL No

ez-ipupdate, 3.0.10, GPL, Yes

hotplug2, 201, GPL, No

igmpproxy, 1, GPL, No

io, 1, GPL, No

ipp, 1, GPL, Yes

iproute2, 3.3.0, GPL, No

iptables, 1.4.10, GPL, Yes

lltd, MICROSOFT WINDOWS RALLY PROGRAM LICENSE

lsof, 4.86, GPL, No

green-download, 1.0, DNI, No

ltq-ifxos, 1.5.14, GPLv2, No

ltq_oam, 2.4.0.7, Lantiq, No

ltq_qoscmd, 2.3.7, GPL_BSD, No

ltq_vrx320_datapath_drv, 1.0.0, GPLv2, Yes

lua, 5.1.4, GPL, No

minidlna, 1, GPL, Yes

miniupnp, 20070127, BSD, Yes

mtd, 5, GPL, No

net6conf, 0.1, GPL, Yes

net-disk, 1, GPL, Yes

net-dump, 1, GPL, Yes

net-scan, 1.0, GPL, Yes

net-util, 1.0, DNI, Yes

net-wall, 2.0, DNI, Yes

net-cgi, 1.0, DNI, Yes

noip2, 2.1.9-1, GPL, Yes

dni-ntpclient, 2003_194, GPL, Yes

pot, 1.0.0, GPL, Yes

phddns, 2.0.2.16556, GPL, Yes

proccgi, 1.1.2.1, GPL, Yes

dnippp, 2.4.3, GPL, Yes

fbwifi, 1.0.3, netgear, No

parted, 3.0, GPL, Yes

ppp-nas, GPL, Yes

proftpd, 1.3.0, GPL, Yes

px5g, 1, GPL, No

radardetect, 1, Atheros, No

radvd, 1.5, GPL, Yes

samba, 3.0.24, GPL, Yes

samba-scripts, 1, GPL, Yes

ssmtp, 2.64, GPL, No

kmod-dni-qos, 1, DNI, Yes

telnetenable, 1.0, GPL, Yes

trafficmeter, 2.0, DNI, Yes

uci, 2013-01-04, GPL, No

udev, 106, GPL, Yes

udhcp, 0.9.8, GPL, Yes

uhttpd, 1, Apache, Yes

utelnetd, 0.1.9, GPL, Yes

util-linux-ng, 2.21.2, GPL, Yes

wide-dhcpv6, 20080615. GPL, Yes

wireless-tools, 29, GPL, Yes

wlan-common, 1, DNI, Yes

xfsprogs, 3.1.6, GPL, No

xtables-addons, 1.42, GPL, Yes

zebra, 0.95a, GPL, No

qca-nss-drv,2.4.3.1008.232, Dual BSD/GPL, Yes

qca-nss-ecm,2.4.3.1008.232 ,Dual BSD/GPL, Yes

qca-nss-gmac,2.4.3.1008.232 , GPL, Yes

qca-nss-clients,2.4.3.1008.232 , Dual BSD/GPL, Yes

qca-ssdk,2.4.3.1008.232 , Dual BSD/GPL, Yes

13) List the name, version, license, and modification status of the library modules for the product

cyassl, 1.6.5, GPL, No

ffmpeg, 0.11.2, GPL, No

libcryptoxx, 5.6.0, GPL, No

libcurl, 7.23.1, GPL, No

libexif, 0.6.17, GPL, No

libflac, 1.2.1, GPL, No

libid3tag, 0.15.1b, GPL, No

libjpeg, 6b, GPL, No

libogg, 1.1.3, GPL, No

libpcap, 1.1.1, GPL, No

libtool, 2.4, GPL, No

libvorbis, 1.2.3, GPL, No

libwxwidegets, 2.8.12, GPL, No

linux-atm, 2.5.2, GPL, No

lvm2 2.02.91, GPL, No

ncurses, 5.7, GPL, NO

openssl, 0.9.8p, GPL, Yes

sqlite3, 3.6.16, GPL, No

zlib, 1.2.7, GPL, Yes

14) List any other relevant notes.

List the name, version, license, and modification status of the application modules of the third party for the product

avahi, 0.6.31, GPL, Yes

db47, 4.7.25, GPL, Yes

expat, 2.0.1, GPL, No

gdbm, 1.8.3, GPL, No

gettext, 0.18.1.1, GPL, Yes

libdaemon, 0.14, GPL, No

libgcrypt, 1.5.0, GPL, Yes

libgpg-error, 1.9, GPL, Yes

libiconv, 1.11, GPL, Yes

libpng, 1.4.3, GPL, Yes

ready-genie-cloud, 20150307, netgear, Yes

netatalk, 2.2.1, GPL, Yes

netatalk-utility, 1.0, GPL, No

NetUSB, 1, KCodes, No

ufsd, 1, paragon, No

transmission, 2.61, GPL, No

wget, 1.13.4, GPL, No
